331,2024-11-08,1:00:00,2024-11-08 1:00:00,-23.1,-21.6,-21.1
332,2024-11-08,1:15:00,2024-11-08 1:15:00,-22.8,-21.9,-21.4
333,2024-11-08,1:30:00,2024-11-08 1:30:00,-22.5,-22.2,-21.7
334,2024-11-08,1:45:00,2024-11-08 1:45:00,-22.4,-22.4,-21.9
335,2024-11-08,2:00:00,2024-11-08 2:00:00,-22.6,-22.3,-21.8
336,2024-11-08,2:15:00,2024-11-08 2:15:00,-22.8,-22.2,-21.7
337,2024-11-08,2:30:00,2024-11-08 2:30:00,-23,-22.1,-21.6
338,2024-11-08,2:45:00,2024-11-08 2:45:00,-23.2,-22,-21.5
339,2024-11-08,3:00:00,2024-11-08 3:00:00,-23.4,-21.9,-21.4
340,2024-11-08,3:15:00,2024-11-08 3:15:00,-23.6,-21.8,-21.3
341,2024-11-08,3:30:00,2024-11-08 3:30:00,-23.8,-21.7,-21.2
342,2024-11-08,3:45:00,2024-11-08 3:45:00,-24,-21.6,-21.1
343,2024-11-08,4:00:00,2024-11-08 4:00:00,-24.2,-21.5,-21
344,2024-11-08,4:15:00,2024-11-08 4:15:00,-24.4,-21.4,-20.9
345,2024-11-08,4:30:00,2024-11-08 4:30:00,-24.6,-21.3,-20.8
346,2024-11-08,4:45:00,2024-11-08 4:45:00,-24.8,-21.2,-20.7
347,2024-11-08,5:00:00,2024-11-08 5:00:00,-25,-21.1,-20.6
348,2024-11-08,5:15:00,2024-11-08 5:15:00,-25.2,-21,-20.5
349,2024-11-08,5:30:00,2024-11-08 5:30:00,-25.4,-20.9,-20.4
350,2024-11-08,5:45:00,2024-11-08 5:45:00,-25.6,-20.8,-20.3
351,2024-11-08,6:00:00,2024-11-08 6:00:00,-25.8,-20.7,-20.2
352,2024-11-08,6:15:00,2024-11-08 6:15:00,-26,-20.6,-20.1
353,2024-11-08,6:30:00,2024-11-08 6:30:00,-26.2,-20.5,-20
354,2024-11-08,6:45:00,2024-11-08 6:45:00,-26.4,-20.4,-19.9
355,2024-11-08,7:00:00,2024-11-08 7:00:00,-26.6,-20.3,-19.8
356,2024-11-08,7:15:00,2024-11-08 7:15:00,-26.8,-20.2,-19.7
357,2024-11-08,7:30:00,2024-11-08 7:30:00,-27,-20.5,-20
358,2024-11-08,7:45:00,2024-11-08 7:45:00,-27.2,-20.8,-20.3
359,2024-11-08,8:00:00,2024-11-08 8:00:00,-27.4,-21.1,-20.6
360,2024-11-08,8:15:00,2024-11-08 8:15:00,-27.6,-21.4,-20.9
361,2024-11-08,8:30:00,2024-11-08 8:30:00,-27.8,-21.7,-21.2
362,2024-11-08,8:45:00,2024-11-08 8:45:00,-28,-22,-21.5
363,2024-11-08,9:00:00,2024-11-08 9:00:00,-28.2,-22.3,-21.8
364,2024-11-08,9:15:00,2024-11-08 9:15:00,-28.4,-22.6,-22.1
365,2024-11-08,9:30:00,2024-11-08 9:30:00,-28.6,-22.9,-22.4
366,2024-11-08,9:45:00,2024-11-08 9:45:00,-28.5,-23.2,-22.7
367,2024-11-08,10:00:00,2024-11-08 10:00:00,-28.4,-23.5,-23
368,2024-11-08,10:15:00,2024-11-08 10:15:00,-28.3,-23.8,-23.3
369,2024-11-08,10:30:00,2024-11-08 10:30:00,-28.2,-24.1,-23.6
370,2024-11-08,10:45:00,2024-11-08 10:45:00,-28.1,-24.4,-23.9
371,2024-11-08,11:00:00,2024-11-08 11:00:00,-28,-24.7,-24.2
372,2024-11-08,11:15:00,2024-11-08 11:15:00,-27.9,-25,-24.5
373,2024-11-08,11:30:00,2024-11-08 11:30:00,-27.8,-25.3,-24.8
374,2024-11-08,11:45:00,2024-11-08 11:45:00,-27.7,-25.6,-25.1
375,2024-11-08,12:00:00,2024-11-08 12:00:00,-27.6,-25.9,-25.4
376,2024-11-08,12:15:00,2024-11-08 12:15:00,-27.5,-26.2,-25.7
377,2024-11-08,12:30:00,2024-11-08 12:30:00,-27.4,-26.5,-26
378,2024-11-08,12:45:00,2024-11-08 12:45:00,-27.3,-26.8,-26.3
379,2024-11-08,13:00:00,2024-11-08 13:00:00,-27.2,-27.1,-26.6
380,2024-11-08,13:15:00,2024-11-08 13:15:00,-27.1,-26.8,-26.3
381,2024-11-08,13:30:00,2024-11-08 13:30:00,-27,-26.5,-26
382,2024-11-08,13:45:00,2024-11-08 13:45:00,-26.9,-26.2,-25.7
383,2024-11-08,14:00:00,2024-11-08 14:00:00,-26.8,-25.9,-25.4
384,2024-11-08,14:15:00,2024-11-08 14:15:00,-26.7,-25.6,-25.1
385,2024-11-08,14:30:00,2024-11-08 14:30:00,-26.6,-25.3,-24.8
386,2024-11-08,14:45:00,2024-11-08 14:45:00,-26.5,-25,-24.5
387,2024-11-08,15:00:00,2024-11-08 15:00:00,-26.2,-24.7,-24.2
388,2024-11-08,15:15:00,2024-11-08 15:15:00,-25.9,-24.4,-23.9
389,2024-11-08,15:30:00,2024-11-08 15:30:00,-25.6,-24.1,-23.6
390,2024-11-08,15:45:00,2024-11-08 15:45:00,-25.3,-23.8,-23.3
391,2024-11-08,16:00:00,2024-11-08 16:00:00,-25,-23.5,-23
392,2024-11-08,16:15:00,2024-11-08 16:15:00,-24.7,-23.2,-22.7
393,2024-11-08,16:30:00,2024-11-08 16:30:00,-24.4,-22.9,-22.4
394,2024-11-08,16:45:00,2024-11-08 16:45:00,-24.1,-22.6,-22.1
395,2024-11-08,17:00:00,2024-11-08 17:00:00,-23.8,-22.3,-21.8
396,2024-11-08,17:15:00,2024-11-08 17:15:00,-23.5,-22,-21.5
397,2024-11-08,17:30:00,2024-11-08 17:30:00,-23.2,-21.7,-21.2
398,2024-11-08,17:45:00,2024-11-08 17:45:00,-22.9,-22,-21.5
399,2024-11-08,18:00:00,2024-11-08 18:00:00,-22,-22.1,-21.6
400,2024-11-08,18:15:00,2024-11-08 18:15:00,-22.2,-22,-21.5
401,2024-11-08,18:30:00,2024-11-08 18:30:00,-22.4,-21.9,-21.4
402,2024-11-08,18:45:00,2024-11-08 18:45:00,-22.6,-21.8,-21.3
403,2024-11-08,19:00:00,2024-11-08 19:00:00,-22.8,-21.7,-21.2
404,2024-11-08,19:15:00,2024-11-08 19:15:00,-23,-21.6,-21.1
405,2024-11-08,19:30:00,2024-11-08 19:30:00,-23.2,-21.5,-21
406,2024-11-08,19:45:00,2024-11-08 19:45:00,-23.4,-21.4,-20.9
407,2024-11-08,20:00:00,2024-11-08 20:00:00,-23.6,-21.3,-20.8
408,2024-11-08,20:15:00,2024-11-08 20:15:00,-23.8,-21.2,-20.7
409,2024-11-08,20:30:00,2024-11-08 20:30:00,-24,-21.1,-20.6
410,2024-11-08,20:45:00,2024-11-08 20:45:00,-24.2,-21,-20.5
411,2024-11-08,21:00:00,2024-11-08 21:00:00,-24.4,-20.9,-20.4
412,2024-11-08,21:15:00,2024-11-08 21:15:00,-24.6,-20.8,-20.3
413,2024-11-08,21:30:00,2024-11-08 21:30:00,-24.8,-20.7,-20.2
414,2024-11-08,21:45:00,2024-11-08 21:45:00,-25,-20.6,-20.1
415,2024-11-08,22:00:00,2024-11-08 22:00:00,-25.2,-20.5,-20
416,2024-11-08,22:15:00,2024-11-08 22:15:00,-25.4,-20.4,-19.9
417,2024-11-08,22:30:00,2024-11-08 22:30:00,-25.6,-20.3,-19.8
418,2024-11-08,22:45:00,2024-11-08 22:45:00,-25.8,-20.2,-19.7
419,2024-11-08,23:00:00,2024-11-08 23:00:00,-26,-20.1,-19.6
420,2024-11-08,23:15:00,2024-11-08 23:15:00,-26.2,-20,-19.5
421,2024-11-08,23:30:00,2024-11-08 23:30:00,-26.4,-19.9,-19.4
422,2024-11-08,23:45:00,2024-11-08 23:45:00,-26.6,-19.8,-19.3
423,2024-11-09,0:00:00,2024-11-09 0:00:00,-26.8,-19.7,-19.2
424,2024-11-09,0:15:00,2024-11-09 0:15:00,-27,-19.6,-19.1
425,2024-11-09,0:30:00,2024-11-09 0:30:00,-27.2,-19.5,-19
426,2024-11-09,0:45:00,2024-11-09 0:45:00,-27.4,-19.4,-18.9
427,2024-11-09,1:00:00,2024-11-09 1:00:00,-27.6,-19.3,-18.8
428,2024-11-09,1:15:00,2024-11-09 1:15:00,-27.8,-19.2,-18.7
429,2024-11-09,1:30:00,2024-11-09 1:30:00,-28,-19.1,-18.6
430,2024-11-09,1:45:00,2024-11-09 1:45:00,-28.2,-19,-18.5
431,2024-11-09,2:00:00,2024-11-09 2:00:00,-27.8,-19.3,-18.8
432,2024-11-09,2:15:00,2024-11-09 2:15:00,-27.4,-19.6,-19.1
433,2024-11-09,2:30:00,2024-11-09 2:30:00,-27,-19.9,-19.4
434,2024-11-09,2:45:00,2024-11-09 2:45:00,-26.6,-20.2,-19.7
435,2024-11-09,3:00:00,2024-11-09 3:00:00,-26.2,-20.5,-20
436,2024-11-09,3:15:00,2024-11-09 3:15:00,-25.8,-20.8,-20.3
437,2024-11-09,3:30:00,2024-11-09 3:30:00,-25.4,-21.1,-20.6
438,2024-11-09,3:45:00,2024-11-09 3:45:00,-25,-21.4,-20.9
439,2024-11-09,4:00:00,2024-11-09 4:00:00,-24.6,-21.7,-21.2
440,2024-11-09,4:15:00,2024-11-09 4:15:00,-24.2,-22,-21.5
441,2024-11-09,4:30:00,2024-11-09 4:30:00,-23.8,-22.3,-21.8
442,2024-11-09,4:45:00,2024-11-09 4:45:00,-23.4,-22.6,-22.1
443,2024-11-09,5:00:00,2024-11-09 5:00:00,-23,-22.9,-22.4
444,2024-11-09,5:15:00,2024-11-09 5:15:00,-22.6,-22.8,-22.3
445,2024-11-09,5:30:00,2024-11-09 5:30:00,-22.2,-22.7,-22.2
446,2024-11-09,5:45:00,2024-11-09 5:45:00,-22,-22.6,-22.1
447,2024-11-09,6:00:00,2024-11-09 6:00:00,-21.8,-22.5,-22
448,2024-11-09,6:15:00,2024-11-09 6:15:00,-21.6,-22.4,-21.9
449,2024-11-09,6:30:00,2024-11-09 6:30:00,-21.4,-22.3,-21.8
450,2024-11-09,6:45:00,2024-11-09 6:45:00,-21.2,-22.2,-21.7
451,2024-11-09,7:00:00,2024-11-09 7:00:00,-20.8,-21.8,-21.3
452,2024-11-09,7:15:00,2024-11-09 7:15:00,-20.9,-21.7,-21.2
453,2024-11-09,7:30:00,2024-11-09 7:30:00,-21,-21.6,-21.1
454,2024-11-09,7:45:00,2024-11-09 7:45:00,-21,-22.6,-22.1
455,2024-11-09,8:00:00,2024-11-09 8:00:00,-21.6,-22.2,-21.7
456,2024-11-09,8:15:00,2024-11-09 8:15:00,-22.2,-21.8,-21.3
457,2024-11-09,8:30:00,2024-11-09 8:30:00,-22.8,-21.4,-20.9
458,2024-11-09,8:45:00,2024-11-09 8:45:00,-23,-21.6,-21.1
459,2024-11-09,9:00:00,2024-11-09 9:00:00,-23.3,-21.5,-21
460,2024-11-09,9:15:00,2024-11-09 9:15:00,-23.6,-21.4,-20.9
461,2024-11-09,9:30:00,2024-11-09 9:30:00,-23.9,-21.3,-20.8
462,2024-11-09,9:45:00,2024-11-09 9:45:00,-24.2,-21.2,-20.7
463,2024-11-09,10:00:00,2024-11-09 10:00:00,-24.5,-21.1,-20.6
464,2024-11-09,10:15:00,2024-11-09 10:15:00,-24.8,-21,-20.5
465,2024-11-09,10:30:00,2024-11-09 10:30:00,-25.1,-20.9,-20.4
466,2024-11-09,10:45:00,2024-11-09 10:45:00,-25.4,-20.8,-20.3
467,2024-11-09,11:00:00,2024-11-09 11:00:00,-25.7,-20.7,-20.2
468,2024-11-09,11:15:00,2024-11-09 11:15:00,-26,-20.6,-20.1
469,2024-11-09,11:30:00,2024-11-09 11:30:00,-26.3,-20.5,-20
470,2024-11-09,11:45:00,2024-11-09 11:45:00,-26.6,-20.4,-19.9
471,2024-11-09,12:00:00,2024-11-09 12:00:00,-26.1,-20.3,-19.8
472,2024-11-09,12:15:00,2024-11-09 12:15:00,-25.6,-20.2,-19.7
473,2024-11-09,12:30:00,2024-11-09 12:30:00,-25.1,-20.5,-20
474,2024-11-09,12:45:00,2024-11-09 12:45:00,-24.6,-20.8,-20.3
475,2024-11-09,13:00:00,2024-11-09 13:00:00,-24.1,-21.1,-20.6
476,2024-11-09,13:15:00,2024-11-09 13:15:00,-23.6,-21.4,-20.9
477,2024-11-09,13:30:00,2024-11-09 13:30:00,-23.1,-21.7,-21.2
478,2024-11-09,13:45:00,2024-11-09 13:45:00,-22.6,-22,-21.5
479,2024-11-09,14:00:00,2024-11-09 14:00:00,-22.1,-22.3,-21.8
480,2024-11-09,14:15:00,2024-11-09 14:15:00,-21.6,-22.6,-22.1
481,2024-11-09,14:30:00,2024-11-09 14:30:00,-21.1,-22.2,-21.7
482,2024-11-09,14:45:00,2024-11-09 14:45:00,-20.6,-21.8,-21.3
483,2024-11-09,15:00:00,2024-11-09 15:00:00,-20.9,-21.4,-20.9
484,2024-11-09,15:15:00,2024-11-09 15:15:00,-21,-21.3,-20.8
485,2024-11-09,15:30:00,2024-11-09 15:30:00,-21.1,-21.2,-20.7
486,2024-11-09,15:45:00,2024-11-09 15:45:00,-21.2,-21.1,-20.6
487,2024-11-09,16:00:00,2024-11-09 16:00:00,-21.3,-21,-20.5
488,2024-11-09,16:15:00,2024-11-09 16:15:00,-21.4,-20.9,-20.4
489,2024-11-09,16:30:00,2024-11-09 16:30:00,-21.5,-20.8,-20.3
490,2024-11-09,16:45:00,2024-11-09 16:45:00,-21.6,-20.7,-20.2
491,2024-11-09,17:00:00,2024-11-09 17:00:00,-21.7,-20.6,-20.1
492,2024-11-09,17:15:00,2024-11-09 17:15:00,-21.8,-20.5,-20
493,2024-11-09,17:30:00,2024-11-09 17:30:00,-21.9,-20.8,-20.3
494,2024-11-09,17:45:00,2024-11-09 17:45:00,-22,-21.1,-20.6
495,2024-11-09,18:00:00,2024-11-09 18:00:00,-22.1,-21.4,-20.9
496,2024-11-09,18:15:00,2024-11-09 18:15:00,-22.2,-21.7,-21.2
497,2024-11-09,18:30:00,2024-11-09 18:30:00,-22,-21.6,-21.1
498,2024-11-09,18:45:00,2024-11-09 18:45:00,-22.2,-21.5,-21
499,2024-11-09,19:00:00,2024-11-09 19:00:00,-22.4,-21.4,-20.9
500,2024-11-09,19:15:00,2024-11-09 19:15:00,-22.6,-21.3,-20.8
501,2024-11-09,19:30:00,2024-11-09 19:30:00,-22.8,-21.2,-20.7
502,2024-11-09,19:45:00,2024-11-09 19:45:00,-23,-21.1,-20.6
503,2024-11-09,20:00:00,2024-11-09 20:00:00,-23.2,-21,-20.5
504,2024-11-09,20:15:00,2024-11-09 20:15:00,-23.4,-20.9,-20.4
505,2024-11-09,20:30:00,2024-11-09 20:30:00,-23.6,-20.8,-20.3
506,2024-11-09,20:45:00,2024-11-09 20:45:00,-23.8,-20.7,-20.2
507,2024-11-09,21:00:00,2024-11-09 21:00:00,-24,-20.6,-20.1
508,2024-11-09,21:15:00,2024-11-09 21:15:00,-24.2,-20.5,-20
509,2024-11-09,21:30:00,2024-11-09 21:30:00,-24.4,-20.4,-19.9
510,2024-11-09,21:45:00,2024-11-09 21:45:00,-24.6,-20.5,-20
511,2024-11-09,22:00:00,2024-11-09 22:00:00,-24.8,-20.6,-20.1
512,2024-11-09,22:15:00,2024-11-09 22:15:00,-25,-20.7,-20.2
513,2024-11-09,22:30:00,2024-11-09 22:30:00,-25.2,-20.8,-20.3
514,2024-11-09,22:45:00,2024-11-09 22:45:00,-25.4,-20.9,-20.4
515,2024-11-09,23:00:00,2024-11-09 23:00:00,-25.6,-21,-20.5
516,2024-11-09,23:15:00,2024-11-09 23:15:00,-25.8,-21.1,-20.6
517,2024-11-09,23:30:00,2024-11-09 23:30:00,-26,-21.2,-20.7
518,2024-11-09,23:45:00,2024-11-09 23:45:00,-26.2,-21.3,-20.8
519,2024-11-10,0:00:00,2024-11-10 0:00:00,-26,-21.4,-20.9
520,2024-11-10,0:15:00,2024-11-10 0:15:00,-25.8,-21.5,-21
521,2024-11-10,0:30:00,2024-11-10 0:30:00,-25.6,-21.6,-21.1
522,2024-11-10,0:45:00,2024-11-10 0:45:00,-25.4,-21.7,-21.2
523,2024-11-10,1:00:00,2024-11-10 1:00:00,-25.2,-21.8,-21.3
524,2024-11-10,1:15:00,2024-11-10 1:15:00,-25,-21.9,-21.4
525,2024-11-10,1:30:00,2024-11-10 1:30:00,-24.8,-22,-21.5
526,2024-11-10,1:45:00,2024-11-10 1:45:00,-24.6,-22.1,-21.6
527,2024-11-10,2:00:00,2024-11-10 2:00:00,-24.4,-22.2,-21.7
528,2024-11-10,2:15:00,2024-11-10 2:15:00,-24.2,-22.3,-21.8
529,2024-11-10,2:30:00,2024-11-10 2:30:00,-24,-22.4,-21.9
530,2024-11-10,2:45:00,2024-11-10 2:45:00,-23.8,-22.5,-22
531,2024-11-10,3:00:00,2024-11-10 3:00:00,-23.6,-22.6,-22.1
532,2024-11-10,3:15:00,2024-11-10 3:15:00,-23.4,-22.7,-22.2
533,2024-11-10,3:30:00,2024-11-10 3:30:00,-23.3,-22.8,-22.3
534,2024-11-10,3:45:00,2024-11-10 3:45:00,-23.2,-22.9,-22.4
535,2024-11-10,4:00:00,2024-11-10 4:00:00,-23.1,-23,-22.5
536,2024-11-10,4:15:00,2024-11-10 4:15:00,-23,-23.1,-22.6
537,2024-11-10,4:30:00,2024-11-10 4:30:00,-22.9,-22.9,-22.4
538,2024-11-10,4:45:00,2024-11-10 4:45:00,-22.8,-22.7,-22.2
539,2024-11-10,5:00:00,2024-11-10 5:00:00,-22.7,-22.5,-22
540,2024-11-10,5:15:00,2024-11-10 5:15:00,-22.6,-22.3,-21.8
541,2024-11-10,5:30:00,2024-11-10 5:30:00,-22.5,-22.1,-21.6
542,2024-11-10,5:45:00,2024-11-10 5:45:00,-22.4,-21.9,-21.4
543,2024-11-10,6:00:00,2024-11-10 6:00:00,-22.3,-21.7,-21.2
544,2024-11-10,6:15:00,2024-11-10 6:15:00,-22.2,-21.5,-21
545,2024-11-10,6:30:00,2024-11-10 6:30:00,-22.1,-21.3,-20.8
546,2024-11-10,6:45:00,2024-11-10 6:45:00,-22,-21.1,-20.6
547,2024-11-10,7:00:00,2024-11-10 7:00:00,-21.9,-20.9,-20.4
548,2024-11-10,7:15:00,2024-11-10 7:15:00,-21.8,-20.7,-20.2
549,2024-11-10,7:30:00,2024-11-10 7:30:00,-21.7,-20.5,-20
550,2024-11-10,7:45:00,2024-11-10 7:45:00,-21.6,-20.6,-20.1
551,2024-11-10,8:00:00,2024-11-10 8:00:00,-21.5,-20.7,-20.2
552,2024-11-10,8:15:00,2024-11-10 8:15:00,-21.4,-20.8,-20.3
553,2024-11-10,8:30:00,2024-11-10 8:30:00,-21.3,-20.9,-20.4
554,2024-11-10,8:45:00,2024-11-10 8:45:00,-21.2,-21,-20.5
555,2024-11-10,9:00:00,2024-11-10 9:00:00,-20.9,-21,-20.5
556,2024-11-10,9:15:00,2024-11-10 9:15:00,-21.1,-20.9,-20.4
557,2024-11-10,9:30:00,2024-11-10 9:30:00,-21.3,-20.8,-20.3
558,2024-11-10,9:45:00,2024-11-10 9:45:00,-21.5,-20.7,-20.2
559,2024-11-10,10:00:00,2024-11-10 10:00:00,-21.7,-20.6,-20.1
560,2024-11-10,10:15:00,2024-11-10 10:15:00,-21.9,-20.5,-20
561,2024-11-10,10:30:00,2024-11-10 10:30:00,-22.1,-20.4,-19.9
562,2024-11-10,10:45:00,2024-11-10 10:45:00,-22.3,-20.3,-19.8
563,2024-11-10,11:00:00,2024-11-10 11:00:00,-22.5,-20.2,-19.7
564,2024-11-10,11:15:00,2024-11-10 11:15:00,-22.7,-20.4,-19.9
565,2024-11-10,11:30:00,2024-11-10 11:30:00,-22.9,-20.6,-20.1
566,2024-11-10,11:45:00,2024-11-10 11:45:00,-23.1,-20.8,-20.3
567,2024-11-10,12:00:00,2024-11-10 12:00:00,-23.3,-21,-20.5
568,2024-11-10,12:15:00,2024-11-10 12:15:00,-23.5,-21.2,-20.7
569,2024-11-10,12:30:00,2024-11-10 12:30:00,-23.7,-21.4,-20.9
570,2024-11-10,12:45:00,2024-11-10 12:45:00,-23.9,-21.6,-21.1
571,2024-11-10,13:00:00,2024-11-10 13:00:00,-23.7,-21.8,-21.3
572,2024-11-10,13:15:00,2024-11-10 13:15:00,-23.9,-21.7,-21.2
573,2024-11-10,13:30:00,2024-11-10 13:30:00,-24.1,-21.6,-21.1
574,2024-11-10,13:45:00,2024-11-10 13:45:00,-24.3,-21.5,-21
575,2024-11-10,14:00:00,2024-11-10 14:00:00,-24.5,-21.4,-20.9
576,2024-11-10,14:15:00,2024-11-10 14:15:00,-24.7,-21.3,-20.8
577,2024-11-10,14:30:00,2024-11-10 14:30:00,-24.9,-21.2,-20.7
578,2024-11-10,14:45:00,2024-11-10 14:45:00,-25.1,-21.1,-20.6
579,2024-11-10,15:00:00,2024-11-10 15:00:00,-25.3,-21,-20.5
580,2024-11-10,15:15:00,2024-11-10 15:15:00,-25.5,-20.9,-20.4
581,2024-11-10,15:30:00,2024-11-10 15:30:00,-25.7,-20.8,-20.3
582,2024-11-10,15:45:00,2024-11-10 15:45:00,-25.9,-20.7,-20.2
583,2024-11-10,16:00:00,2024-11-10 16:00:00,-26.1,-20.6,-20.1
584,2024-11-10,16:15:00,2024-11-10 16:15:00,-26.3,-20.5,-20
585,2024-11-10,16:30:00,2024-11-10 16:30:00,-26.5,-20.6,-20.1
586,2024-11-10,16:45:00,2024-11-10 16:45:00,-26.7,-20.7,-20.2
587,2024-11-10,17:00:00,2024-11-10 17:00:00,-26.9,-20.8,-20.3
588,2024-11-10,17:15:00,2024-11-10 17:15:00,-27.1,-20.9,-20.4
589,2024-11-10,17:30:00,2024-11-10 17:30:00,-27.3,-21,-20.5
590,2024-11-10,17:45:00,2024-11-10 17:45:00,-27.2,-21.1,-20.6
591,2024-11-10,18:00:00,2024-11-10 18:00:00,-27.1,-21.2,-20.7
592,2024-11-10,18:15:00,2024-11-10 18:15:00,-27,-21.3,-20.8
593,2024-11-10,18:30:00,2024-11-10 18:30:00,-26.9,-21.4,-20.9
594,2024-11-10,18:45:00,2024-11-10 18:45:00,-26.8,-21.5,-21
595,2024-11-10,19:00:00,2024-11-10 19:00:00,-26.8,-21.5,-21
596,2024-11-10,19:15:00,2024-11-10 19:15:00,-26.7,-21.4,-20.9
597,2024-11-10,19:30:00,2024-11-10 19:30:00,-26.6,-21.3,-20.8
598,2024-11-10,19:45:00,2024-11-10 19:45:00,-26.5,-21.2,-20.7
599,2024-11-10,20:00:00,2024-11-10 20:00:00,-26.4,-21.1,-20.6
600,2024-11-10,20:15:00,2024-11-10 20:15:00,-26.3,-21,-20.5
601,2024-11-10,20:30:00,2024-11-10 20:30:00,-26.2,-20.9,-20.4
602,2024-11-10,20:45:00,2024-11-10 20:45:00,-26.1,-20.8,-20.3
603,2024-11-10,21:00:00,2024-11-10 21:00:00,-26,-20.7,-20.2
604,2024-11-10,21:15:00,2024-11-10 21:15:00,-25.9,-20.6,-20.1
605,2024-11-10,21:30:00,2024-11-10 21:30:00,-25.8,-20.5,-20
606,2024-11-10,21:45:00,2024-11-10 21:45:00,-25.7,-20.4,-19.9
607,2024-11-10,22:00:00,2024-11-10 22:00:00,-25.6,-20.3,-19.8
608,2024-11-10,22:15:00,2024-11-10 22:15:00,-25.5,-20.2,-19.7
609,2024-11-10,22:30:00,2024-11-10 22:30:00,-25.4,-20.1,-19.6
610,2024-11-10,22:45:00,2024-11-10 22:45:00,-25.3,-20,-19.5
611,2024-11-10,23:00:00,2024-11-10 23:00:00,-25.2,-19.9,-19.4
612,2024-11-10,23:15:00,2024-11-10 23:15:00,-25.1,-20.1,-19.6
613,2024-11-10,23:30:00,2024-11-10 23:30:00,-24.8,-20.3,-19.8
614,2024-11-10,23:45:00,2024-11-10 23:45:00,-24.5,-20.5,-20
615,2024-11-11,0:00:00,2024-11-11 0:00:00,-24.2,-20.7,-20.2
616,2024-11-11,0:15:00,2024-11-11 0:15:00,-23.9,-20.9,-20.4
617,2024-11-11,0:30:00,2024-11-11 0:30:00,-23.6,-21.1,-20.6
618,2024-11-11,0:45:00,2024-11-11 0:45:00,-23.3,-21.3,-20.8
619,2024-11-11,1:00:00,2024-11-11 1:00:00,-23.7,-21.8,-21.3
620,2024-11-11,1:15:00,2024-11-11 1:15:00,-23.8,-21.7,-21.2
621,2024-11-11,1:30:00,2024-11-11 1:30:00,-23.9,-21.6,-21.1
622,2024-11-11,1:45:00,2024-11-11 1:45:00,-24,-21.5,-21
623,2024-11-11,2:00:00,2024-11-11 2:00:00,-24.1,-21.4,-20.9
624,2024-11-11,2:15:00,2024-11-11 2:15:00,-24.2,-21.3,-20.8
625,2024-11-11,2:30:00,2024-11-11 2:30:00,-24.3,-21.2,-20.7
626,2024-11-11,2:45:00,2024-11-11 2:45:00,-24.4,-21.1,-20.6
627,2024-11-11,3:00:00,2024-11-11 3:00:00,-24.5,-21,-20.5
628,2024-11-11,3:15:00,2024-11-11 3:15:00,-24.6,-20.9,-20.4
629,2024-11-11,3:30:00,2024-11-11 3:30:00,-24.7,-20.8,-20.3
630,2024-11-11,3:45:00,2024-11-11 3:45:00,-24.8,-20.7,-20.2
631,2024-11-11,4:00:00,2024-11-11 4:00:00,-24.9,-20.6,-20.1
632,2024-11-11,4:15:00,2024-11-11 4:15:00,-25,-20.5,-20
633,2024-11-11,4:30:00,2024-11-11 4:30:00,-25.1,-20.4,-19.9
634,2024-11-11,4:45:00,2024-11-11 4:45:00,-25.2,-20.3,-19.8
635,2024-11-11,5:00:00,2024-11-11 5:00:00,-25.3,-20.2,-19.7
636,2024-11-11,5:15:00,2024-11-11 5:15:00,-25.4,-20.1,-19.6
637,2024-11-11,5:30:00,2024-11-11 5:30:00,-25.5,-20.3,-19.8
638,2024-11-11,5:45:00,2024-11-11 5:45:00,-25.6,-20.5,-20
639,2024-11-11,6:00:00,2024-11-11 6:00:00,-25.7,-20.7,-20.2
640,2024-11-11,6:15:00,2024-11-11 6:15:00,-25.8,-20.9,-20.4
641,2024-11-11,6:30:00,2024-11-11 6:30:00,-25.9,-21.1,-20.6
642,2024-11-11,6:45:00,2024-11-11 6:45:00,-26,-21.3,-20.8
643,2024-11-11,7:00:00,2024-11-11 7:00:00,-26.1,-21.5,-21
644,2024-11-11,7:15:00,2024-11-11 7:15:00,-26.2,-21.7,-21.2
645,2024-11-11,7:30:00,2024-11-11 7:30:00,-26.3,-21.9,-21.4
646,2024-11-11,7:45:00,2024-11-11 7:45:00,-26.4,-22.1,-21.6
647,2024-11-11,8:00:00,2024-11-11 8:00:00,-26.5,-22.3,-21.8
648,2024-11-11,8:15:00,2024-11-11 8:15:00,-26.6,-22.5,-22
649,2024-11-11,8:30:00,2024-11-11 8:30:00,-26.7,-22.7,-22.2
650,2024-11-11,8:45:00,2024-11-11 8:45:00,-26.8,-22.9,-22.4
651,2024-11-11,9:00:00,2024-11-11 9:00:00,-26.9,-23.1,-22.6
652,2024-11-11,9:15:00,2024-11-11 9:15:00,-27,-23.3,-22.8
653,2024-11-11,9:30:00,2024-11-11 9:30:00,-27.1,-23.5,-23
654,2024-11-11,9:45:00,2024-11-11 9:45:00,-27.2,-23.7,-23.2
655,2024-11-11,10:00:00,2024-11-11 10:00:00,-27.3,-23.9,-23.4
656,2024-11-11,10:15:00,2024-11-11 10:15:00,-27.4,-24.1,-23.6
657,2024-11-11,10:30:00,2024-11-11 10:30:00,-27.5,-24.3,-23.8
658,2024-11-11,10:45:00,2024-11-11 10:45:00,-27.6,-24.5,-24
659,2024-11-11,11:00:00,2024-11-11 11:00:00,-27.3,-24.7,-24.2
660,2024-11-11,11:15:00,2024-11-11 11:15:00,-27,-24.9,-24.4
